id,invoice_id,produk_id,quantity,payment_id,jenis_pesanan,kurir_id,tanggal_transaksi,customer_id
3133,2344,21,2,6,2,,2022-07-30,4
3134,2345,3,2,6,2,,2022-07-30,9
3135,2345,30,2,6,2,,2022-07-30,60
3136,2346,5,3,4,2,,2022-07-31,51
3137,2347,16,3,2,2,,2022-07-31,98
3138,2348,6,1,2,2,,2022-07-31,74
3139,2349,2,2,3,1,1,2022-07-31,69
3140,2350,10,2,4,2,,2022-08-01,62
3141,2351,15,2,1,1,3,2022-08-01,35
3142,2352,11,2,6,1,1,2022-08-01,87
3143,2352,31,1,6,1,1,2022-08-01,35
3144,2353,17,2,4,2,,2022-08-01,57
3145,2353,31,1,4,2,,2022-08-01,35
3146,2354,10,2,5,2,,2022-08-01,85
3147,2354,23,1,5,2,,2022-08-01,85
3148,2354,29,2,5,2,,2022-08-01,96
3149,2355,16,1,1,1,2,2022-08-01,58
3150,2356,7,1,4,1,3,2022-08-01,59
3151,2357,15,1,5,2,,2022-08-01,17
3152,2357,28,2,5,2,,2022-08-01,24
3153,2358,14,1,5,1,2,2022-08-02,18
3154,2359,14,3,3,2,,2022-08-02,40
3155,2360,4,3,5,2,,2022-08-02,75
3156,2361,6,1,5,1,3,2022-08-02,9
3157,2361,29,1,5,1,3,2022-08-02,96
3158,2362,18,3,1,2,,2022-08-02,45
3159,2362,23,2,1,2,,2022-08-02,45
3160,2363,2,1,6,2,,2022-08-02,49
3161,2364,18,2,5,1,1,2022-08-03,12
3162,2365,15,2,4,2,,2022-08-03,23
3163,2365,25,2,4,2,,2022-08-03,57
3164,2366,12,3,4,1,2,2022-08-03,19
3165,2367,1,1,3,2,,2022-08-03,7
3166,2368,18,3,1,2,,2022-08-03,67
3167,2368,19,1,1,2,,2022-08-03,67
3168,2369,7,3,4,2,,2022-08-03,54
3169,2370,7,1,2,2,,2022-08-03,62
3170,2370,27,1,2,2,,2022-08-03,95
3171,2371,10,1,1,1,1,2022-08-04,1
3172,2372,7,3,1,2,,2022-08-04,27
3173,2373,1,1,5,1,3,2022-08-04,10
3174,2374,8,1,1,1,2,2022-08-04,55
3175,2375,15,3,5,2,,2022-08-04,28
3176,2375,21,2,5,2,,2022-08-04,28
3177,2376,12,2,5,1,1,2022-08-04,19
3178,2377,14,1,2,1,3,2022-08-05,14
3179,2378,17,3,6,1,2,2022-08-05,81
3180,2379,18,2,1,2,,2022-08-05,52
3181,2379,26,2,1,2,,2022-08-05,95
3182,2380,12,3,2,1,1,2022-08-06,61
3183,2380,25,2,2,1,1,2022-08-06,57
3184,2381,14,1,6,2,,2022-08-06,46
3185,2382,9,3,2,1,3,2022-08-06,47
3186,2383,4,3,2,1,3,2022-08-07,84
3187,2384,2,3,1,1,1,2022-08-07,87
3188,2385,5,3,4,2,,2022-08-07,53
3189,2386,7,3,5,2,,2022-08-07,79
3190,2387,12,3,2,2,,2022-08-07,34
3191,2388,16,3,4,2,,2022-08-08,60
3192,2389,15,2,3,1,1,2022-08-08,68
3193,2390,11,3,6,1,2,2022-08-08,88
3194,2391,4,1,5,2,,2022-08-08,40
3195,2392,5,3,4,1,1,2022-08-08,35
3196,2392,26,2,4,1,1,2022-08-08,95
3197,2393,7,2,3,1,3,2022-08-08,17
3198,2394,3,3,1,2,,2022-08-08,98
3199,2395,16,2,6,1,1,2022-08-08,94
3200,2396,4,1,4,1,3,2022-08-09,15
3201,2397,4,1,2,1,3,2022-08-09,19
3202,2398,17,2,3,1,1,2022-08-09,34
3203,2399,6,2,3,1,2,2022-08-09,73
3204,2400,14,1,6,2,,2022-08-10,62
3205,2401,10,3,2,1,1,2022-08-10,6
3206,2402,11,2,4,1,2,2022-08-10,5
3207,2403,6,1,3,2,,2022-08-10,36
3208,2403,20,1,3,2,,2022-08-10,36
3209,2403,30,1,3,2,,2022-08-10,60
3210,2404,15,2,6,1,3,2022-08-10,51
3211,2404,25,2,6,1,3,2022-08-10,57
3212,2405,8,2,5,2,,2022-08-10,15
3213,2406,8,2,3,2,,2022-08-11,6
3214,2407,5,1,5,1,2,2022-08-11,81
3215,2408,6,2,3,2,,2022-08-11,94
3216,2409,13,2,4,1,1,2022-08-12,70
3217,2410,14,2,3,2,,2022-08-12,75
3218,2411,13,2,6,1,1,2022-08-12,14
3219,2412,4,1,4,2,,2022-08-12,47
3220,2413,12,3,1,2,,2022-08-13,51
3221,2413,27,2,1,2,,2022-08-13,95
3222,2414,16,2,1,1,1,2022-08-13,57
3223,2415,3,3,3,2,,2022-08-14,34
3224,2416,17,1,3,2,,2022-08-14,62
3225,2417,13,2,5,2,,2022-08-14,46
3226,2418,17,3,3,2,,2022-08-14,32
3227,2418,27,1,3,2,,2022-08-14,95
3228,2419,1,1,2,2,,2022-08-14,76
3229,2420,13,1,3,1,1,2022-08-14,60
3230,2421,17,2,2,2,,2022-08-15,57
3231,2422,17,2,4,1,2,2022-08-15,94
3232,2422,26,2,4,1,2,2022-08-15,95
3233,2423,8,3,1,2,,2022-08-15,81
3234,2424,8,2,3,2,,2022-08-15,16
3235,2425,3,1,5,1,3,2022-08-15,11
3236,2426,7,1,6,1,1,2022-08-15,55
3237,2427,9,1,5,1,2,2022-08-16,57
3238,2428,8,3,2,2,,2022-08-17,91
3239,2428,24,1,2,2,,2022-08-17,21
3240,2429,5,3,3,1,1,2022-08-17,74
3241,2430,8,3,3,1,2,2022-08-17,66
3242,2430,25,2,3,1,2,2022-08-17,57
3243,2431,12,1,1,2,,2022-08-18,4
3244,2432,10,2,2,2,,2022-08-18,57
3245,2433,12,2,4,2,,2022-08-18,55
3246,2434,5,2,2,2,,2022-08-18,83
3247,2435,7,3,1,2,,2022-08-18,16
3248,2436,1,3,3,2,,2022-08-19,19
3249,2436,26,2,3,2,,2022-08-19,95
3250,2437,16,2,5,2,,2022-08-19,10
3251,2437,23,1,5,2,,2022-08-19,10
3252,2438,2,1,3,2,,2022-08-19,17
3253,2439,1,3,4,2,,2022-08-19,56
3254,2440,10,3,2,1,3,2022-08-19,46
3255,2441,3,1,6,2,,2022-08-19,35
3256,2442,17,1,6,2,,2022-08-20,41
3257,2443,9,1,5,1,2,2022-08-20,20
3258,2444,8,1,2,1,1,2022-08-20,11
3259,2445,10,1,5,2,,2022-08-20,98
3260,2446,17,1,2,2,,2022-08-20,80
3261,2446,28,1,2,2,,2022-08-20,24
3262,2447,1,3,3,2,,2022-08-20,58
3263,2448,2,1,3,1,3,2022-08-21,24
3264,2449,17,3,2,1,1,2022-08-21,16
3265,2449,21,1,2,1,1,2022-08-21,16
3266,2450,17,1,4,1,2,2022-08-21,53
3267,2451,6,2,6,2,,2022-08-22,3
3268,2452,1,3,2,2,,2022-08-22,12
3269,2452,26,2,2,2,,2022-08-22,95
3270,2453,6,3,1,1,3,2022-08-23,69
3271,2454,11,3,2,1,1,2022-08-23,98
3272,2454,20,1,2,1,1,2022-08-23,98
3273,2454,28,2,2,1,1,2022-08-23,24
3274,2454,27,1,2,1,1,2022-08-23,95
3275,2455,17,3,3,1,1,2022-08-23,26
3276,2456,16,1,1,2,,2022-08-23,45
3277,2457,15,3,2,1,2,2022-08-23,8
3278,2458,11,3,5,1,3,2022-08-23,89
3279,2459,6,3,3,2,,2022-08-23,41
3280,2460,7,1,6,2,,2022-08-23,67
3281,2460,31,2,6,2,,2022-08-23,35
3282,2461,6,3,3,1,1,2022-08-24,10
3283,2462,1,3,5,1,3,2022-08-24,70
3284,2463,6,1,2,1,3,2022-08-24,56
3285,2463,26,1,2,1,3,2022-08-24,95
3286,2464,3,3,6,2,,2022-08-24,64
3287,2465,13,2,5,2,,2022-08-24,12
3288,2465,30,2,5,2,,2022-08-24,60
3289,2465,24,2,5,2,,2022-08-24,21
3290,2466,15,3,4,1,3,2022-08-24,23
3291,2466,22,1,4,1,3,2022-08-24,23
3292,2466,25,1,4,1,3,2022-08-24,57
3293,2467,18,3,3,2,,2022-08-24,82
3294,2468,9,3,3,1,1,2022-08-25,39
3295,2468,23,1,3,1,1,2022-08-25,39
3296,2469,3,2,2,1,1,2022-08-25,80
3297,2470,11,2,6,1,3,2022-08-25,10
3298,2471,6,2,3,1,1,2022-08-26,54
3299,2472,3,1,3,1,1,2022-08-26,21
3300,2472,31,2,3,1,1,2022-08-26,35
3301,2473,6,2,2,2,,2022-08-26,17
3302,2474,16,1,4,2,,2022-08-26,45
3303,2475,6,1,6,1,1,2022-08-26,94
3304,2475,25,2,6,1,1,2022-08-26,57
3305,2475,31,2,6,1,1,2022-08-26,35
3306,2475,25,2,6,1,1,2022-08-26,57
3307,2476,16,2,1,1,2,2022-08-26,23
3308,2477,5,2,3,1,1,2022-08-26,97
3309,2477,20,2,3,1,1,2022-08-26,97
3310,2477,28,2,3,1,1,2022-08-26,24
3311,2478,5,1,6,1,1,2022-08-27,46
3312,2479,10,1,4,1,2,2022-08-27,56
3313,2480,9,2,3,1,1,2022-08-27,95
3314,2481,13,1,4,1,1,2022-08-27,27
3315,2482,10,1,5,2,,2022-08-28,46
3316,2483,13,1,4,1,1,2022-08-28,42
3317,2484,16,3,6,2,,2022-08-28,88
3318,2485,10,1,5,2,,2022-08-28,81
3319,2485,26,2,5,2,,2022-08-28,95
3320,2486,12,1,3,1,3,2022-08-28,37
3321,2487,16,3,1,1,3,2022-08-29,2
3322,2488,13,1,2,1,3,2022-08-29,1
3323,2489,15,3,5,2,,2022-08-29,49
3324,2490,8,3,3,2,,2022-08-29,74
3325,2491,7,3,6,2,,2022-08-29,77
3326,2491,27,2,6,2,,2022-08-29,95
3327,2492,6,3,1,2,,2022-08-29,70
3328,2493,17,1,4,2,,2022-08-29,98
3329,2494,10,2,6,2,,2022-08-30,31
3330,2495,16,1,2,1,2,2022-08-30,29
3331,2496,9,3,3,2,,2022-08-31,39
3332,2497,10,3,2,2,,2022-08-31,57
3333,2498,1,3,4,1,1,2022-09-01,39
3334,2499,16,2,6,1,3,2022-09-01,79
3335,2499,24,1,6,1,3,2022-09-01,21
3336,2500,14,1,5,2,,2022-09-01,68
3337,2501,6,1,6,2,,2022-09-02,73
3338,2502,2,3,1,1,3,2022-09-03,24
3339,2503,15,1,3,1,3,2022-09-03,95
3340,2504,4,1,2,2,,2022-09-03,40
3341,2505,2,2,2,2,,2022-09-03,33
3342,2506,13,1,5,2,,2022-09-03,83
3343,2506,22,2,5,2,,2022-09-03,83
3344,2507,3,2,5,2,,2022-09-04,44
3345,2508,7,1,3,2,,2022-09-04,67
3346,2509,12,1,5,2,,2022-09-04,80
3347,2510,11,2,4,1,1,2022-09-04,62
3348,2511,2,3,3,2,,2022-09-04,79
3349,2512,10,3,5,2,,2022-09-05,25
3350,2512,22,1,5,2,,2022-09-05,25
3351,2513,5,1,2,1,1,2022-09-06,58
3352,2514,9,3,6,2,,2022-09-06,14
3353,2515,17,2,2,2,,2022-09-06,57
3354,2516,16,1,5,2,,2022-09-06,37
3355,2517,4,3,5,2,,2022-09-06,34
3356,2518,18,2,6,1,3,2022-09-06,72
3357,2518,22,1,6,1,3,2022-09-06,72
3358,2519,14,3,6,2,,2022-09-07,66
3359,2520,4,1,1,2,,2022-09-07,68
3360,2521,6,3,6,1,2,2022-09-07,58
3361,2522,6,3,1,2,,2022-09-08,18
3362,2523,15,3,6,2,,2022-09-08,68
3363,2524,13,2,6,2,,2022-09-08,31
3364,2525,18,3,6,1,1,2022-09-08,36
3365,2526,13,2,4,1,3,2022-09-08,70
3366,2527,16,1,1,2,,2022-09-09,29
3367,2527,30,2,1,2,,2022-09-09,60
3368,2528,3,2,5,2,,2022-09-09,71
3369,2529,15,1,1,1,1,2022-09-09,6
3370,2529,29,1,1,1,1,2022-09-09,96
3371,2530,1,2,1,1,1,2022-09-09,4
3372,2531,12,1,1,2,,2022-09-09,16
3373,2532,13,2,5,1,2,2022-09-09,27
3374,2533,8,2,5,2,,2022-09-10,39
3375,2533,30,2,5,2,,2022-09-10,60
3376,2533,30,1,5,2,,2022-09-10,60
3377,2534,11,3,3,2,,2022-09-10,65
3378,2535,17,2,4,1,2,2022-09-10,41
3379,2536,3,2,6,2,,2022-09-10,68
3380,2536,20,2,6,2,,2022-09-10,68
3381,2536,31,1,6,2,,2022-09-10,35
3382,2537,5,2,6,2,,2022-09-10,52
3383,2538,10,2,5,2,,2022-09-10,89
3384,2539,8,2,6,1,2,2022-09-11,9
3385,2540,1,3,5,1,2,2022-09-11,100
3386,2541,3,3,1,1,1,2022-09-11,18
3387,2541,29,1,1,1,1,2022-09-11,96
3388,2542,12,2,2,2,,2022-09-11,100
3389,2542,22,1,2,2,,2022-09-11,100
3390,2543,7,1,2,1,2,2022-09-11,51
3391,2543,31,1,2,1,2,2022-09-11,35
3392,2544,11,1,4,2,,2022-09-12,77
3393,2544,20,1,4,2,,2022-09-12,77
3394,2544,27,2,4,2,,2022-09-12,95
3395,2545,7,3,2,1,1,2022-09-12,65
3396,2545,20,1,2,1,1,2022-09-12,65
3397,2546,4,2,2,1,2,2022-09-12,33
3398,2546,19,2,2,1,2,2022-09-12,33
3399,2546,23,1,2,1,2,2022-09-12,33
3400,2547,12,3,1,2,,2022-09-12,26
3401,2547,20,2,1,2,,2022-09-12,26
3402,2548,2,3,2,1,3,2022-09-12,54
3403,2549,9,2,2,1,2,2022-09-13,59
3404,2550,9,3,2,2,,2022-09-13,16
3405,2551,4,1,2,2,,2022-09-13,80
3406,2552,4,2,5,2,,2022-09-13,27
3407,2552,31,2,5,2,,2022-09-13,35
3408,2553,1,3,5,1,3,2022-09-14,30
3409,2553,20,1,5,1,3,2022-09-14,30
3410,2554,10,2,3,2,,2022-09-14,75
3411,2554,24,1,3,2,,2022-09-14,21
3412,2554,28,1,3,2,,2022-09-14,24
3413,2555,11,2,1,2,,2022-09-14,86
3414,2555,19,1,1,2,,2022-09-14,86
3415,2555,29,2,1,2,,2022-09-14,96
3416,2556,6,2,4,2,,2022-09-14,49
3417,2557,16,2,4,1,3,2022-09-15,31
3418,2557,20,2,4,1,3,2022-09-15,31
3419,2558,3,3,6,1,3,2022-09-15,47
3420,2559,18,1,2,2,,2022-09-15,93
3421,2559,29,2,2,2,,2022-09-15,96
3422,2560,4,3,3,2,,2022-09-15,59
3423,2561,8,3,6,2,,2022-09-15,96
3424,2561,20,2,6,2,,2022-09-15,96
3425,2561,30,1,6,2,,2022-09-15,60
3426,2562,9,1,5,2,,2022-09-15,53
3427,2562,26,2,5,2,,2022-09-15,95
3428,2563,12,1,3,2,,2022-09-15,22
3429,2563,19,1,3,2,,2022-09-15,22
3430,2563,31,2,3,2,,2022-09-15,35
3431,2564,14,2,3,1,1,2022-09-16,20
3432,2564,20,2,3,1,1,2022-09-16,20
3433,2565,10,2,2,1,3,2022-09-16,4
3434,2566,10,2,6,2,,2022-09-16,50
3435,2567,14,1,3,1,1,2022-09-16,16
3436,2568,8,2,2,1,3,2022-09-17,85
3437,2569,6,1,4,1,2,2022-09-17,87
3438,2570,13,3,4,2,,2022-09-17,14
3439,2571,9,2,3,2,,2022-09-17,81
3440,2572,18,2,3,1,1,2022-09-18,56
3441,2573,4,3,1,2,,2022-09-18,82
3442,2573,26,1,1,2,,2022-09-18,95
3443,2574,3,1,4,1,1,2022-09-18,45
3444,2575,5,3,3,1,1,2022-09-18,79
3445,2576,12,1,1,2,,2022-09-19,80
3446,2577,18,2,5,1,1,2022-09-19,70
3447,2578,5,3,6,2,,2022-09-20,90
3448,2579,7,3,3,1,2,2022-09-20,43
3449,2580,14,1,1,1,2,2022-09-20,85
3450,2581,3,1,2,2,,2022-09-21,93
3451,2582,5,3,4,2,,2022-09-22,52
3452,2582,26,1,4,2,,2022-09-22,95
3453,2582,28,2,4,2,,2022-09-22,24
3454,2582,27,2,4,2,,2022-09-22,95
3455,2583,18,1,2,2,,2022-09-22,90
3456,2584,9,3,4,1,1,2022-09-22,29
3457,2585,6,3,3,1,1,2022-09-22,15
3458,2585,30,1,3,1,1,2022-09-22,60
3459,2586,3,1,5,1,2,2022-09-23,73
3460,2587,16,1,4,2,,2022-09-23,39
3461,2588,14,3,4,2,,2022-09-24,75
3462,2589,6,1,3,2,,2022-09-25,10
3463,2589,19,2,3,2,,2022-09-25,10
3464,2590,3,1,3,1,1,2022-09-25,52
3465,2591,10,3,6,1,1,2022-09-26,24
3466,2592,18,1,4,1,1,2022-09-26,10
3467,2592,29,1,4,1,1,2022-09-26,96
3468,2593,10,3,2,1,3,2022-09-27,41
3469,2594,18,1,4,1,1,2022-09-27,84
3470,2594,21,1,4,1,1,2022-09-27,84
3471,2595,8,1,2,1,2,2022-09-27,79
3472,2596,5,3,1,2,,2022-09-28,34
3473,2597,15,3,2,1,1,2022-09-28,18
3474,2598,10,1,5,2,,2022-09-28,23
3475,2599,11,1,4,2,,2022-09-28,16
3476,2600,2,1,2,2,,2022-09-28,44
3477,2601,18,1,4,1,1,2022-09-28,3
3478,2602,2,2,3,1,1,2022-09-28,92
3479,2602,29,1,3,1,1,2022-09-28,96
3480,2603,1,1,5,1,3,2022-09-28,66
3481,2604,11,2,2,2,,2022-09-29,86
3482,2605,4,2,6,2,,2022-09-29,55
3483,2606,17,3,4,2,,2022-09-30,100
3484,2607,14,3,3,2,,2022-09-30,69
3485,2608,11,1,2,2,,2022-09-30,42
3486,2609,13,1,4,2,,2022-09-30,69
3487,2610,15,2,3,1,1,2022-09-30,42
3488,2611,15,3,5,1,1,2022-10-01,37
3489,2611,26,2,5,1,1,2022-10-01,95
3490,2612,15,1,2,2,,2022-10-01,45
3491,2612,22,2,2,2,,2022-10-01,45
3492,2613,2,3,6,1,1,2022-10-01,45
3493,2614,5,3,3,2,,2022-10-02,51
3494,2614,22,1,3,2,,2022-10-02,51
3495,2615,14,1,1,2,,2022-10-02,36
3496,2616,9,3,5,2,,2022-10-02,76
3497,2617,8,1,1,2,,2022-10-02,50
3498,2618,10,2,6,1,2,2022-10-02,72
3499,2619,9,2,1,1,1,2022-10-02,98
3500,2619,26,1,1,1,1,2022-10-02,95
3501,2620,6,1,3,2,,2022-10-03,87
3502,2620,20,2,3,2,,2022-10-03,87
3503,2621,1,3,2,1,2,2022-10-03,85
3504,2622,4,3,3,1,2,2022-10-03,17
3505,2623,3,1,5,1,3,2022-10-04,15
3506,2624,18,2,1,2,,2022-10-04,67
3507,2625,12,1,1,1,1,2022-10-04,20
3508,2626,13,1,2,2,,2022-10-04,100
3509,2627,14,2,5,1,1,2022-10-04,29
3510,2628,18,2,2,1,3,2022-10-04,67
3511,2628,23,1,2,1,3,2022-10-04,67
3512,2628,28,2,2,1,3,2022-10-04,24
3513,2629,14,2,1,1,1,2022-10-04,35
3514,2630,14,2,1,1,2,2022-10-04,36
3515,2630,30,1,1,1,2,2022-10-04,60
3516,2631,14,3,6,2,,2022-10-05,58
3517,2632,16,2,5,2,,2022-10-05,23
3518,2632,23,2,5,2,,2022-10-05,23
3519,2633,2,3,2,1,1,2022-10-05,95
3520,2633,29,2,2,1,1,2022-10-05,96
3521,2633,29,1,2,1,1,2022-10-05,96
3522,2634,1,3,4,2,,2022-10-05,83
3523,2635,9,2,6,1,1,2022-10-05,48
3524,2636,7,3,3,2,,2022-10-05,73
3525,2637,14,3,2,2,,2022-10-05,51
3526,2638,15,3,2,1,1,2022-10-05,22
3527,2639,13,3,3,2,,2022-10-05,66
3528,2640,12,2,6,1,2,2022-10-06,27
3529,2641,13,1,4,2,,2022-10-06,64
3530,2641,24,2,4,2,,2022-10-06,21
3531,2642,6,3,5,1,3,2022-10-06,33
3532,2642,31,1,5,1,3,2022-10-06,35
3533,2643,7,2,2,1,3,2022-10-06,44
3534,2644,12,2,2,2,,2022-10-06,47
3535,2644,29,2,2,2,,2022-10-06,96
3536,2645,10,3,1,2,,2022-10-06,35
3537,2646,12,2,4,2,,2022-10-07,38
3538,2647,14,1,5,1,2,2022-10-07,66
3539,2648,11,2,2,1,1,2022-10-07,50
3540,2649,15,3,1,2,,2022-10-07,72
3541,2650,14,3,3,1,3,2022-10-07,60
3542,2651,12,3,4,2,,2022-10-07,5
3543,2652,10,2,5,1,1,2022-10-08,69
3544,2653,1,2,3,2,,2022-10-08,54
3545,2653,19,1,3,2,,2022-10-08,54
3546,2654,10,1,4,1,1,2022-10-08,43
3547,2655,5,1,4,1,2,2022-10-08,64
3548,2656,5,2,2,2,,2022-10-08,60
3549,2657,18,2,5,1,3,2022-10-08,76
3550,2657,19,2,5,1,3,2022-10-08,76
3551,2658,2,2,3,1,3,2022-10-08,81
3552,2658,23,1,3,1,3,2022-10-08,81
3553,2659,13,3,4,2,,2022-10-10,56
3554,2660,7,3,3,1,3,2022-10-10,27
3555,2661,13,1,3,2,,2022-10-10,31
3556,2662,12,3,5,2,,2022-10-11,87
3557,2662,31,1,5,2,,2022-10-11,35
3558,2663,17,3,1,1,1,2022-10-11,67
3559,2664,15,3,1,1,1,2022-10-11,35
3560,2664,22,2,1,1,1,2022-10-11,35
3561,2665,13,1,6,1,2,2022-10-12,19
3562,2665,25,2,6,1,2,2022-10-12,57
3563,2666,16,2,4,2,,2022-10-12,70
3564,2667,6,3,6,1,1,2022-10-12,77
3565,2668,10,2,1,2,,2022-10-12,5
3566,2669,15,2,1,2,,2022-10-12,27
3567,2670,10,3,4,2,,2022-10-12,34
3568,2671,10,3,1,1,1,2022-10-12,87
3569,2672,2,2,3,1,1,2022-10-12,20
3570,2672,22,2,3,1,1,2022-10-12,20
3571,2672,27,1,3,1,1,2022-10-12,95
3572,2673,7,1,5,1,1,2022-10-13,52
3573,2674,16,3,4,2,,2022-10-13,59
3574,2675,8,3,6,2,,2022-10-13,7
3575,2676,5,1,5,2,,2022-10-13,75
3576,2677,16,2,2,1,3,2022-10-13,29
3577,2678,10,1,2,2,,2022-10-14,3
3578,2678,20,2,2,2,,2022-10-14,3
3579,2679,16,1,6,1,3,2022-10-14,12
3580,2680,18,2,1,2,,2022-10-14,43
3581,2680,21,2,1,2,,2022-10-14,43
3582,2681,18,2,2,2,,2022-10-14,57
3583,2682,15,2,4,1,3,2022-10-14,14
3584,2683,7,3,2,2,,2022-10-14,27
3585,2684,5,1,6,2,,2022-10-14,70
3586,2685,10,2,5,2,,2022-10-14,3
3587,2686,2,1,3,2,,2022-10-14,60
3588,2686,27,2,3,2,,2022-10-14,95
3589,2686,25,2,3,2,,2022-10-14,57
3590,2687,14,1,1,1,1,2022-10-15,37
3591,2688,2,1,2,2,,2022-10-16,75
3592,2689,14,1,5,1,2,2022-10-16,38
3593,2689,31,2,5,1,2,2022-10-16,35
3594,2690,7,2,6,2,,2022-10-17,6
3595,2691,4,2,3,2,,2022-10-17,75
3596,2692,10,1,2,1,2,2022-10-17,88
3597,2693,1,1,2,2,,2022-10-18,31
3598,2694,17,3,6,1,1,2022-10-18,64
3599,2694,24,2,6,1,1,2022-10-18,21
3600,2695,1,2,1,1,2,2022-10-18,35
3601,2695,29,2,1,1,2,2022-10-18,96
3602,2696,17,3,1,1,2,2022-10-18,71
3603,2696,23,1,1,1,2,2022-10-18,71
3604,2696,21,1,1,1,2,2022-10-18,71
3605,2697,2,1,1,1,3,2022-10-18,88
3606,2697,30,1,1,1,3,2022-10-18,60
3607,2698,6,1,5,2,,2022-10-19,22
3608,2699,7,3,2,2,,2022-10-19,71
3609,2699,21,1,2,2,,2022-10-19,71
3610,2699,30,2,2,2,,2022-10-19,60
3611,2700,2,2,5,2,,2022-10-19,27
3612,2701,18,2,6,2,,2022-10-19,92
3613,2701,21,2,6,2,,2022-10-19,92
3614,2702,4,1,3,2,,2022-10-19,64
3615,2703,9,2,6,2,,2022-10-20,20
3616,2704,8,3,4,1,3,2022-10-20,42
3617,2705,13,1,6,2,,2022-10-20,59
3618,2706,13,1,4,1,2,2022-10-21,89
3619,2706,27,1,4,1,2,2022-10-21,95
3620,2707,4,3,3,2,,2022-10-21,3
3621,2708,5,3,1,2,,2022-10-21,39
3622,2709,7,1,2,1,2,2022-10-21,53
3623,2710,1,3,2,1,1,2022-10-21,43
3624,2711,5,2,6,1,1,2022-10-21,73
3625,2712,1,1,1,2,,2022-10-21,32
3626,2713,5,3,3,2,,2022-10-21,71
3627,2714,18,2,4,2,,2022-10-21,51
3628,2715,7,1,3,2,,2022-10-22,21
3629,2716,14,1,3,2,,2022-10-23,3
3630,2717,6,1,3,1,1,2022-10-23,61
3631,2718,18,3,3,2,,2022-10-24,84
3632,2719,12,1,4,1,2,2022-10-24,56
3633,2720,11,3,6,2,,2022-10-24,39
3634,2721,15,1,5,2,,2022-10-24,50
3635,2722,5,1,3,1,3,2022-10-24,39
3636,2723,13,3,6,2,,2022-10-24,35
3637,2724,11,1,2,1,3,2022-10-24,70
3638,2724,22,1,2,1,3,2022-10-24,70
3639,2725,16,3,5,1,2,2022-10-25,43
3640,2725,19,2,5,1,2,2022-10-25,43
3641,2726,10,1,4,1,1,2022-10-25,26
3642,2726,31,1,4,1,1,2022-10-25,35
3643,2727,5,2,4,1,3,2022-10-25,57
3644,2727,29,1,4,1,3,2022-10-25,96
3645,2728,13,2,6,2,,2022-10-25,78
3646,2729,4,3,5,1,1,2022-10-26,76
3647,2729,26,1,5,1,1,2022-10-26,95
3648,2730,18,3,2,1,2,2022-10-26,80
3649,2731,7,2,5,2,,2022-10-26,61
3650,2731,19,2,5,2,,2022-10-26,61
3651,2732,3,2,6,1,1,2022-10-26,40
3652,2732,26,2,6,1,1,2022-10-26,95
3653,2733,16,3,2,2,,2022-10-26,87
3654,2734,16,3,3,2,,2022-10-27,2
3655,2734,28,1,3,2,,2022-10-27,24
3656,2735,2,3,3,1,3,2022-10-27,59
3657,2735,22,1,3,1,3,2022-10-27,59
3658,2736,14,2,6,2,,2022-10-27,47
3659,2737,16,1,3,1,1,2022-10-28,73
3660,2738,2,2,3,2,,2022-10-28,23
3661,2739,15,3,2,2,,2022-10-28,67
3662,2740,17,2,2,2,,2022-10-28,60
3663,2741,3,2,2,1,2,2022-10-28,53
3664,2742,17,1,1,1,3,2022-10-28,11
3665,2742,25,1,1,1,3,2022-10-28,57
3666,2743,17,3,1,2,,2022-10-28,52
3667,2744,17,2,5,2,,2022-10-29,67
3668,2745,17,1,3,2,,2022-10-29,5
3669,2746,11,3,5,1,3,2022-10-29,8
3670,2746,24,1,5,1,3,2022-10-29,21
3671,2747,7,1,4,1,3,2022-10-30,58
3672,2748,16,2,1,2,,2022-10-30,2
3673,2748,24,1,1,2,,2022-10-30,21
3674,2749,10,3,5,2,,2022-10-30,27
3675,2750,14,1,3,1,3,2022-10-30,13
3676,2751,16,1,4,1,1,2022-10-30,99
3677,2752,8,2,5,1,3,2022-10-31,74
3678,2752,28,1,5,1,3,2022-10-31,24
3679,2753,7,3,2,1,3,2022-10-31,31
3680,2754,7,2,4,2,,2022-10-31,2
3681,2755,14,1,6,1,3,2022-10-31,84
3682,2756,2,1,6,1,1,2022-11-01,71
3683,2757,15,2,5,1,3,2022-11-01,4
3684,2757,30,2,5,1,3,2022-11-01,60
3685,2758,7,2,4,1,1,2022-11-01,98
3686,2759,6,1,2,2,,2022-11-01,25
3687,2759,23,1,2,2,,2022-11-01,25
3688,2760,14,3,1,2,,2022-11-02,71
3689,2760,25,2,1,2,,2022-11-02,57
3690,2761,16,3,3,1,3,2022-11-02,79
3691,2762,16,3,3,1,2,2022-11-02,8
3692,2763,4,1,6,2,,2022-11-02,89
3693,2764,16,2,1,1,1,2022-11-02,37
3694,2765,16,3,4,1,3,2022-11-03,40
3695,2766,1,3,5,1,1,2022-11-03,10
3696,2766,27,1,5,1,1,2022-11-03,95
3697,2767,14,1,3,1,1,2022-11-04,42
3698,2768,8,3,2,1,2,2022-11-04,68
3699,2768,21,1,2,1,2,2022-11-04,68
3700,2769,18,3,2,2,,2022-11-04,8
3701,2770,18,2,3,1,3,2022-11-05,6
